"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Scripts/Content/bumshak.d:8593","Leichte Milizrüstung","","","False","itar_mil_l.name","",""
"Scripts/Content/bumshak.d:8619","Ritterrüstung","","","False","itar_pal_m.name","",""
"Scripts/Content/bumshak.d:8645","Paladinrüstung","","","False","itar_pal_h.name","",""
"Scripts/Content/bumshak.d:8671","Leichte Drachenjägerrüstung","","","False","itar_djg_l.name","",""
"Scripts/Content/bumshak.d:8697","Mittlere Drachenjägerrüstung","","","False","itar_djg_m.name","",""
"Scripts/Content/bumshak.d:8723","Rüstung eines Orkjägers","","","False","itar_ojg.name","",""
"Scripts/Content/bumshak.d:8751","Apfel","","","False","itfo_apple.name","",""
"Scripts/Content/bumshak.d:8762","Käse","","","False","itfo_cheese.name","",""
"Scripts/Content/bumshak.d:8773","Schinken","","","False","itfo_bacon.name","",""
"Scripts/Content/bumshak.d:8784","Brot","","","False","itfo_bread.name","",""
"Scripts/Content/bumshak.d:8795","Fisch","","","False","itfo_fish.name","",""
"Scripts/Content/bumshak.d:8806","Rohes Fleisch","","","False","itfo_muttonraw.name","",""
"Scripts/Content/bumshak.d:8817","Gebratenes Fleisch","","","False","itfo_mutton.name","",""
"Scripts/Content/bumshak.d:8828","Eintopf","","","False","itfo_stew.name","",""
"Scripts/Content/bumshak.d:8839","Fischsuppe","","","False","itfo_fishsoup.name","",""
"Scripts/Content/bumshak.d:8850","Wurst","","","False","itfo_sausage.name","",""
"Scripts/Content/bumshak.d:8861","Honig","","","False","itfo_honey.name","",""
"Scripts/Content/bumshak.d:8872","Wasser","","","False","itfo_water.name","",""
"Scripts/Content/bumshak.d:8883","Bier","","","False","itfo_beer.name","",""
"Scripts/Content/bumshak.d:8894","Wacholder","","","False","itfo_booze.name","",""
"Scripts/Content/bumshak.d:8905","Wein","","","False","itfo_wine.name","",""
"Scripts/Content/bumshak.d:8916","Milch","","","False","itfo_milk.name","",""
"Scripts/Content/bumshak.d:8927","Grog","","","False","itfo_addon_grog.name","",""
"Scripts/Content/bumshak.d:8934","Echter Seemanns Grog","","","False","itfo_addon_grog.description","",""
"Scripts/Content/bumshak.d:9066","Schwerer Ast","","","False","itmw_1h_bau_mace.name","",""
"Scripts/Content/bumshak.d:9086","Spitzhacke","","","False","itmw_2h_axe_l_01.name","",""
"Scripts/Content/bumshak.d:9105","Grobes Breitschwert","","","False","itmw_1h_mil_sword.name","",""
"Scripts/Content/bumshak.d:9125","Krush Pach","","","False","itmw_2h_orcaxe_01.name","",""
"Scripts/Content/bumshak.d:9144","Krush UrRok","","","False","itmw_2h_orcaxe_02.name","",""
"Scripts/Content/bumshak.d:9163","Krush Agash","","","False","itmw_2h_orcaxe_03.name","",""
"Scripts/Content/bumshak.d:9182","Krush BrokDar","","","False","itmw_2h_orcaxe_04.name","",""
"Scripts/Content/bumshak.d:9201","Krush Karrok","","","False","itmw_2h_orcaxe_05.name","",""
"Scripts/Content/bumshak.d:9220","Krush Varrok","","","False","itmw_2h_orcsword_01.name","",""
"Scripts/Content/bumshak.d:9239","Bash BrokDar","","","False","itmw_2h_orcsword_02.name","",""
"Scripts/Content/bumshak.d:9258","Leichter Zweihänder","","","False","itmw_2h_01.name","",""
"Scripts/Content/bumshak.d:9277","Zweihänder","","","False","itmw_2h_02.name","",""
"Scripts/Content/bumshak.d:9296","Paladin Zweihänder","","","False","itmw_2h_03.name","",""
"Scripts/Content/bumshak.d:9315","Schwerer Zweihänder","","","False","itmw_2h_04.name","",""
"Scripts/Content/bumshak.d:9334","Schlachtenklinge","","","False","itmw_2h_05.name","",""
"Scripts/Content/bumshak.d:9353","Leichte Streitaxt","","","False","itmw_2h_axe_01.name","",""
"Scripts/Content/bumshak.d:9372","Streitaxt","","","False","itmw_2h_axe_02.name","",""
"Scripts/Content/bumshak.d:9391","Schwere Streitaxt","","","False","itmw_2h_axe_03.name","",""
"Scripts/Content/bumshak.d:9410","Kriegsaxt","","","False","itmw_2h_axe_04.name","",""
"Scripts/Content/bumshak.d:9429","Krautstampfer","","","False","itmi_stomper.name","",""
"Scripts/Content/bumshak.d:9439","Runenstein","","","False","itmi_runeblank.name","",""
"Scripts/Content/bumshak.d:9449","Laborwasserflasche","","","False","itmi_flask.name","",""
"Scripts/Content/bumshak.d:9459","Hammer","","","False","itmi_hammer.name","",""
"Scripts/Content/bumshak.d:9469","Kochlöffel","","","False","itmi_scoop.name","",""
